----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
;   20.962 ;   0.213 ; RR ; IC   ; 1      ; CLKCTRL_G2       ; clk~inputclkctrl|inclk[0]                                                   ;
;   20.962 ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2       ; clk~inputclkctrl|outclk                                                     ;
;   21.885 ;   0.923 ; RR ; IC   ; 1      ; FF_X17_Y15_N3    ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[13]|clk                              ;
;   22.503 ;   0.618 ; RR ; CELL ; 1      ; FF_X17_Y15_N3    ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ;
;   22.518 ;   0.015 ;    ;      ;        ;                  ; clock pessimism removed                                                     ;
; 22.498   ; -0.020  ;    ;      ;        ;                  ; clock uncertainty                                                           ;
; 22.519   ; 0.021   ;    ; uTsu ; 1      ; FF_X17_Y15_N3    ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ;
+----------+---------+----+------+--------+------------------+-----------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #114: Setup slack is -0.070 (VIOLATED)
===============================================================================
+--------------------------------------------------------------------------------------------------+
; Path Summary                                                                                     ;
+--------------------+-----------------------------------------------------------------------------+
; Property           ; Value                                                                       ;
+--------------------+-----------------------------------------------------------------------------+
; From Node          ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]   ;
; To Node            ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[14] ;
; Launch Clock       ; sys_clk                                                                     ;
; Latch Clock        ; sys_clk                                                                     ;
; Data Arrival Time  ; 22.574                                                                      ;
; Data Required Time ; 22.504                                                                      ;
; Slack              ; -0.070 (VIOLATED)                                                           ;
+--------------------+-----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------+
; Statistics                                                                         ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship     ; 20.000 ;       ;             ;            ;       ;       ;
; Clock Skew             ; -0.083 ;       ;             ;            ;       ;       ;
; Data Delay             ; 19.988 ;       ;             ;            ;       ;       ;
; Number of Logic Levels ;        ; 21    ;             ;            ;       ;       ;
; Physical Delays        ;        ;       ;             ;            ;       ;       ;
;  Arrival Path          ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.170       ; 45         ; 0.000 ; 0.948 ;
;    Cell                ;        ; 3     ; 1.416       ; 55         ; 0.000 ; 0.749 ;
;   Data                 ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 22    ; 13.756      ; 69         ; 0.000 ; 1.739 ;
;    Cell                ;        ; 23    ; 5.971       ; 30         ; 0.000 ; 0.472 ;
;    uTco                ;        ; 1     ; 0.261       ; 1          ; 0.261 ; 0.261 ;
;  Required Path         ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.121       ; 45         ; 0.000 ; 0.908 ;
;    Cell                ;        ; 3     ; 1.367       ; 55         ; 0.000 ; 0.749 ;
+------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+--------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                          ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location           ; Element                                                                     ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                    ; launch edge time                                                            ;
; 2.586    ; 2.586   ;    ;      ;        ;                    ; clock path                                                                  ;
;   0.000  ;   0.000 ;    ;      ;        ;                    ; source latency                                                              ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_23             ; clk                                                                         ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|i                                                                 ;
;   0.749  ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|o                                                                 ;
;   0.971  ;   0.222 ; RR ; IC   ; 1      ; CLKCTRL_G2         ; clk~inputclkctrl|inclk[0]                                                   ;
;   0.971  ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2         ; clk~inputclkctrl|outclk                                                     ;
;   1.919  ;   0.948 ; RR ; IC   ; 1      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|clk                                ;
;   2.586  ;   0.667 ; RR ; CELL ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]   ;
; 22.574   ; 19.988  ;    ;      ;        ;                    ; data path                                                                   ;
;   2.847  ;   0.261 ;    ; uTco ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]   ;
;   2.847  ;   0.000 ; FF ; CELL ; 2      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|q                                  ;
;   3.450  ;   0.603 ; FF ; IC   ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|dataa                                 ;
;   3.906  ;   0.456 ; FR ; CELL ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|combout                               ;
;   4.457  ;   0.551 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|dataa                                 ;
;   4.889  ;   0.432 ; RR ; CELL ; 17     ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|combout                               ;
;   6.070  ;   1.181 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N16 ; U_CPU|U_STAGE_EX|Mux62~0|datac                                              ;
;   6.394  ;   0.324 ; RR ; CELL ; 2      ; LCCOMB_X23_Y15_N16 ; U_CPU|U_STAGE_EX|Mux62~0|combout                                            ;
;   6.678  ;   0.284 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N10 ; U_CPU|U_STAGE_EX|Mux62~1|datab                                              ;
;   7.150  ;   0.472 ; RR ; CELL ; 9      ; LCCOMB_X23_Y15_N10 ; U_CPU|U_STAGE_EX|Mux62~1|combout                                            ;
;   7.422  ;   0.272 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N8  ; U_CPU|U_STAGE_EX|ex_alu_operand_b[1]~0|datad                                ;
;   7.599  ;   0.177 ; RR ; CELL ; 84     ; LCCOMB_X23_Y15_N8  ; U_CPU|U_STAGE_EX|ex_alu_operand_b[1]~0|combout                              ;
;   9.338  ;   1.739 ; RR ; IC   ; 1      ; LCCOMB_X24_Y22_N22 ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~42|datac                                  ;
;   9.665  ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X24_Y22_N22 ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~42|combout                                ;
;   10.534 ;   0.869 ; RR ; IC   ; 1      ; LCCOMB_X28_Y22_N10 ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~43|datac                                  ;
;   10.861 ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X28_Y22_N10 ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~43|combout                                ;
;   11.146 ;   0.285 ; RR ; IC   ; 1      ; LCCOMB_X28_Y22_N4  ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~44|dataa                                  ;
;   11.617 ;   0.471 ; RR ; CELL ; 2      ; LCCOMB_X28_Y22_N4  ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~44|combout                                ;
;   12.730 ;   1.113 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N2  ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~45|datac                                  ;
;   13.057 ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X31_Y20_N2  ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~45|combout                                ;
;   13.319 ;   0.262 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N0  ; U_CPU|U_STAGE_EX|U_ALU|Mux20~3|datad                                        ;
;   13.496 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X31_Y20_N0  ; U_CPU|U_STAGE_EX|U_ALU|Mux20~3|combout                                      ;
;   13.731 ;   0.235 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N6  ; U_CPU|U_STAGE_EX|U_ALU|Mux20~4|datad                                        ;
;   13.908 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X31_Y20_N6  ; U_CPU|U_STAGE_EX|U_ALU|Mux20~4|combout                                      ;
;   14.145 ;   0.237 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N20 ; U_CPU|U_STAGE_EX|U_ALU|Mux20~5|datad                                        ;
;   14.322 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X31_Y20_N20 ; U_CPU|U_STAGE_EX|U_ALU|Mux20~5|combout                                      ;
;   14.558 ;   0.236 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N18 ; U_CPU|U_STAGE_EX|U_ALU|Mux20~6|datad                                        ;
;   14.735 ;   0.177 ; RR ; CELL ; 3      ; LCCOMB_X31_Y20_N18 ; U_CPU|U_STAGE_EX|U_ALU|Mux20~6|combout                                      ;
;   16.219 ;   1.484 ; RR ; IC   ; 1      ; LCCOMB_X25_Y17_N30 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~6|datac                                       ;
;   16.521 ;   0.302 ; RF ; CELL ; 1      ; LCCOMB_X25_Y17_N30 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~6|combout                                     ;
;   16.987 ;   0.466 ; FF ; IC   ; 1      ; LCCOMB_X25_Y17_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~7|datab                                       ;
;   17.350 ;   0.363 ; FF ; CELL ; 1      ; LCCOMB_X25_Y17_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~7|combout                                     ;
;   18.101 ;   0.751 ; FF ; IC   ; 1      ; LCCOMB_X26_Y16_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~10|datac                                      ;
;   18.417 ;   0.316 ; FF ; CELL ; 1      ; LCCOMB_X26_Y16_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~10|combout                                    ;
;   18.672 ;   0.255 ; FF ; IC   ; 1      ; LCCOMB_X26_Y16_N2  ; U_CPU|U_STAGE_EX|take_branch_out~1|datad                                    ;
;   18.840 ;   0.168 ; FR ; CELL ; 2      ; LCCOMB_X26_Y16_N2  ; U_CPU|U_STAGE_EX|take_branch_out~1|combout                                  ;
;   19.083 ;   0.243 ; RR ; IC   ; 1      ; LCCOMB_X26_Y16_N8  ; U_CPU|U_STAGE_EX|take_branch_out~2|datad                                    ;
;   19.260 ;   0.177 ; RR ; CELL ; 55     ; LCCOMB_X26_Y16_N8  ; U_CPU|U_STAGE_EX|take_branch_out~2|combout                                  ;
;   20.147 ;   0.887 ; RR ; IC   ; 1      ; LCCOMB_X25_Y15_N30 ; U_CPU|U_STAGE_ID|U_ID_EX|process_0~0|datad                                  ;
;   20.324 ;   0.177 ; RR ; CELL ; 127    ; LCCOMB_X25_Y15_N30 ; U_CPU|U_STAGE_ID|U_ID_EX|process_0~0|combout                                ;
;   21.176 ;   0.852 ; RR ; IC   ; 1      ; LCCOMB_X21_Y15_N14 ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[27]~681|datad                        ;
;   21.353 ;   0.177 ; RR ; CELL ; 32     ; LCCOMB_X21_Y15_N14 ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[27]~681|combout                      ;
;   22.304 ;   0.951 ; RR ; IC   ; 1      ; LCCOMB_X22_Y17_N26 ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out~575|datad                            ;
;   22.459 ;   0.155 ; RF ; CELL ; 1      ; LCCOMB_X22_Y17_N26 ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out~575|combout                          ;
;   22.459 ;   0.000 ; FF ; IC   ; 1      ; FF_X22_Y17_N27     ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[14]|d                                ;
;   22.574 ;   0.115 ; FF ; CELL ; 1      ; FF_X22_Y17_N27     ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[14] ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                       ;
+----------+---------+----+------+--------+------------------+-----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location         ; Element                                                                     ;
+----------+---------+----+------+--------+------------------+-----------------------------------------------------------------------------+
; 20.000   ; 20.000  ;    ;      ;        ;                  ; latch edge time                                                             ;
; 22.503   ; 2.503   ;    ;      ;        ;                  ; clock path                                                                  ;
;   20.000 ;   0.000 ;    ;      ;        ;                  ; source latency                                                              ;
;   20.000 ;   0.000 ;    ;      ; 1      ; PIN_23           ; clk                                                                         ;
;   20.000 ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|i                                                                 ;
;   20.749 ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|o                                                                 ;
;   20.962 ;   0.213 ; RR ; IC   ; 1      ; CLKCTRL_G2       ; clk~inputclkctrl|inclk[0]                                                   ;
;   20.962 ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2       ; clk~inputclkctrl|outclk                                                     ;
;   21.870 ;   0.908 ; RR ; IC   ; 1      ; FF_X22_Y17_N27   ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[14]|clk                              ;
;   22.488 ;   0.618 ; RR ; CELL ; 1      ; FF_X22_Y17_N27   ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[14] ;
;   22.503 ;   0.015 ;    ;      ;        ;                  ; clock pessimism removed                                                     ;
; 22.483   ; -0.020  ;    ;      ;        ;                  ; clock uncertainty                                                           ;
; 22.504   ; 0.021   ;    ; uTsu ; 1      ; FF_X22_Y17_N27   ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[14] ;
+----------+---------+----+------+--------+------------------+-----------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #115: Setup slack is -0.069 (VIOLATED)
===============================================================================
+-------------------------------------------------------------------------------------------------+
; Path Summary                                                                                    ;
+--------------------+----------------------------------------------------------------------------+
; Property           ; Value                                                                      ;
+--------------------+----------------------------------------------------------------------------+
; From Node          ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
; To Node            ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[1] ;
; Launch Clock       ; sys_clk                                                                    ;
; Latch Clock        ; sys_clk                                                                    ;
; Data Arrival Time  ; 22.573                                                                     ;
; Data Required Time ; 22.504                                                                     ;
; Slack              ; -0.069 (VIOLATED)                                                          ;
+--------------------+----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------+
; Statistics                                                                         ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship     ; 20.000 ;       ;             ;            ;       ;       ;
; Clock Skew             ; -0.083 ;       ;             ;            ;       ;       ;
; Data Delay             ; 19.987 ;       ;             ;            ;       ;       ;
; Number of Logic Levels ;        ; 21    ;             ;            ;       ;       ;
; Physical Delays        ;        ;       ;             ;            ;       ;       ;
;  Arrival Path          ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.170       ; 45         ; 0.000 ; 0.948 ;
;    Cell                ;        ; 3     ; 1.416       ; 55         ; 0.000 ; 0.749 ;
;   Data                 ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 22    ; 13.755      ; 69         ; 0.000 ; 1.739 ;
;    Cell                ;        ; 23    ; 5.971       ; 30         ; 0.000 ; 0.472 ;
;    uTco                ;        ; 1     ; 0.261       ; 1          ; 0.261 ; 0.261 ;
;  Required Path         ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.121       ; 45         ; 0.000 ; 0.908 ;
;    Cell                ;        ; 3     ; 1.367       ; 55         ; 0.000 ; 0.749 ;
+------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+-------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                         ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location           ; Element                                                                    ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                    ; launch edge time                                                           ;
; 2.586    ; 2.586   ;    ;      ;        ;                    ; clock path                                                                 ;
;   0.000  ;   0.000 ;    ;      ;        ;                    ; source latency                                                             ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_23             ; clk                                                                        ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|i                                                                ;
;   0.749  ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|o                                                                ;
;   0.971  ;   0.222 ; RR ; IC   ; 1      ; CLKCTRL_G2         ; clk~inputclkctrl|inclk[0]                                                  ;
;   0.971  ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2         ; clk~inputclkctrl|outclk                                                    ;
;   1.919  ;   0.948 ; RR ; IC   ; 1      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|clk                               ;
;   2.586  ;   0.667 ; RR ; CELL ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
; 22.573   ; 19.987  ;    ;      ;        ;                    ; data path                                                                  ;
;   2.847  ;   0.261 ;    ; uTco ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
;   2.847  ;   0.000 ; FF ; CELL ; 2      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|q                                 ;
;   3.450  ;   0.603 ; FF ; IC   ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|dataa                                ;
;   3.906  ;   0.456 ; FR ; CELL ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|combout                              ;
;   4.457  ;   0.551 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|dataa                                ;
;   4.889  ;   0.432 ; RR ; CELL ; 17     ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|combout                              ;
;   6.070  ;   1.181 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N16 ; U_CPU|U_STAGE_EX|Mux62~0|datac                                             ;
;   6.394  ;   0.324 ; RR ; CELL ; 2      ; LCCOMB_X23_Y15_N16 ; U_CPU|U_STAGE_EX|Mux62~0|combout                                           ;
;   6.678  ;   0.284 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N10 ; U_CPU|U_STAGE_EX|Mux62~1|datab                                             ;
;   7.150  ;   0.472 ; RR ; CELL ; 9      ; LCCOMB_X23_Y15_N10 ; U_CPU|U_STAGE_EX|Mux62~1|combout                                           ;
;   7.422  ;   0.272 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N8  ; U_CPU|U_STAGE_EX|ex_alu_operand_b[1]~0|datad                               ;
;   7.599  ;   0.177 ; RR ; CELL ; 84     ; LCCOMB_X23_Y15_N8  ; U_CPU|U_STAGE_EX|ex_alu_operand_b[1]~0|combout                             ;
;   9.338  ;   1.739 ; RR ; IC   ; 1      ; LCCOMB_X24_Y22_N22 ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~42|datac                                 ;
;   9.665  ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X24_Y22_N22 ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~42|combout                               ;
;   10.534 ;   0.869 ; RR ; IC   ; 1      ; LCCOMB_X28_Y22_N10 ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~43|datac                                 ;
;   10.861 ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X28_Y22_N10 ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~43|combout                               ;
;   11.146 ;   0.285 ; RR ; IC   ; 1      ; LCCOMB_X28_Y22_N4  ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~44|dataa                                 ;
;   11.617 ;   0.471 ; RR ; CELL ; 2      ; LCCOMB_X28_Y22_N4  ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~44|combout                               ;
;   12.730 ;   1.113 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N2  ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~45|datac                                 ;
;   13.057 ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X31_Y20_N2  ; U_CPU|U_STAGE_EX|U_ALU|ShiftLeft0~45|combout                               ;
;   13.319 ;   0.262 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N0  ; U_CPU|U_STAGE_EX|U_ALU|Mux20~3|datad                                       ;
;   13.496 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X31_Y20_N0  ; U_CPU|U_STAGE_EX|U_ALU|Mux20~3|combout                                     ;
;   13.731 ;   0.235 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N6  ; U_CPU|U_STAGE_EX|U_ALU|Mux20~4|datad                                       ;
;   13.908 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X31_Y20_N6  ; U_CPU|U_STAGE_EX|U_ALU|Mux20~4|combout                                     ;
;   14.145 ;   0.237 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N20 ; U_CPU|U_STAGE_EX|U_ALU|Mux20~5|datad                                       ;
;   14.322 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X31_Y20_N20 ; U_CPU|U_STAGE_EX|U_ALU|Mux20~5|combout                                     ;
;   14.558 ;   0.236 ; RR ; IC   ; 1      ; LCCOMB_X31_Y20_N18 ; U_CPU|U_STAGE_EX|U_ALU|Mux20~6|datad                                       ;
;   14.735 ;   0.177 ; RR ; CELL ; 3      ; LCCOMB_X31_Y20_N18 ; U_CPU|U_STAGE_EX|U_ALU|Mux20~6|combout                                     ;
;   16.219 ;   1.484 ; RR ; IC   ; 1      ; LCCOMB_X25_Y17_N30 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~6|datac                                      ;
;   16.521 ;   0.302 ; RF ; CELL ; 1      ; LCCOMB_X25_Y17_N30 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~6|combout                                    ;
;   16.987 ;   0.466 ; FF ; IC   ; 1      ; LCCOMB_X25_Y17_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~7|datab                                      ;
;   17.350 ;   0.363 ; FF ; CELL ; 1      ; LCCOMB_X25_Y17_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~7|combout                                    ;
;   18.101 ;   0.751 ; FF ; IC   ; 1      ; LCCOMB_X26_Y16_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~10|datac                                     ;
;   18.417 ;   0.316 ; FF ; CELL ; 1      ; LCCOMB_X26_Y16_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~10|combout                                   ;
;   18.672 ;   0.255 ; FF ; IC   ; 1      ; LCCOMB_X26_Y16_N2  ; U_CPU|U_STAGE_EX|take_branch_out~1|datad                                   ;
;   18.840 ;   0.168 ; FR ; CELL ; 2      ; LCCOMB_X26_Y16_N2  ; U_CPU|U_STAGE_EX|take_branch_out~1|combout                                 ;
;   19.083 ;   0.243 ; RR ; IC   ; 1      ; LCCOMB_X26_Y16_N8  ; U_CPU|U_STAGE_EX|take_branch_out~2|datad                                   ;
;   19.260 ;   0.177 ; RR ; CELL ; 55     ; LCCOMB_X26_Y16_N8  ; U_CPU|U_STAGE_EX|take_branch_out~2|combout                                 ;
;   20.147 ;   0.887 ; RR ; IC   ; 1      ; LCCOMB_X25_Y15_N30 ; U_CPU|U_STAGE_ID|U_ID_EX|process_0~0|datad                                 ;
;   20.324 ;   0.177 ; RR ; CELL ; 127    ; LCCOMB_X25_Y15_N30 ; U_CPU|U_STAGE_ID|U_ID_EX|process_0~0|combout                               ;
;   21.176 ;   0.852 ; RR ; IC   ; 1      ; LCCOMB_X21_Y15_N14 ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[27]~681|datad                       ;
;   21.353 ;   0.177 ; RR ; CELL ; 32     ; LCCOMB_X21_Y15_N14 ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[27]~681|combout                     ;
;   22.303 ;   0.950 ; RR ; IC   ; 1      ; LCCOMB_X22_Y17_N20 ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out~638|datad                           ;
;   22.458 ;   0.155 ; RF ; CELL ; 1      ; LCCOMB_X22_Y17_N20 ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out~638|combout                         ;
;   22.458 ;   0.000 ; FF ; IC   ; 1      ; FF_X22_Y17_N21     ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[1]|d                                ;
;   22.573 ;   0.115 ; FF ; CELL ; 1      ; FF_X22_Y17_N21     ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[1] ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------+
